scoring_method,k,n_models,top_k_acc
Only-MS$^2$,20,1,47.05882352941176
LC-MS$^2$Struct,1,2,7.84313725490196
LC-MS$^2$Struct,20,2,54.90196078431373
Only-MS$^2$,1,2,3.92156862745098
Only-MS$^2$,20,2,47.05882352941176
LC-MS$^2$Struct,1,3,11.76470588235294
LC-MS$^2$Struct,20,3,56.86274509803921
Only-MS$^2$,1,3,3.92156862745098
Only-MS$^2$,20,3,47.05882352941176
LC-MS$^2$Struct,1,4,11.76470588235294
LC-MS$^2$Struct,20,4,56.86274509803921
Only-MS$^2$,1,4,3.92156862745098
Only-MS$^2$,20,4,47.05882352941176
LC-MS$^2$Struct,1,5,11.76470588235294
LC-MS$^2$Struct,20,5,58.82352941176471
Only-MS$^2$,1,5,3.92156862745098
Only-MS$^2$,20,5,47.05882352941176
LC-MS$^2$Struct,1,6,11.76470588235294
LC-MS$^2$Struct,20,6,54.90196078431373
Only-MS$^2$,1,6,3.92156862745098
Only-MS$^2$,20,6,47.05882352941176
LC-MS$^2$Struct,1,7,9.803921568627452
LC-MS$^2$Struct,20,7,54.90196078431373
Only-MS$^2$,1,7,3.92156862745098
Only-MS$^2$,20,7,47.05882352941176
LC-MS$^2$Struct,1,8,11.76470588235294
LC-MS$^2$Struct,20,8,54.90196078431373
Only-MS$^2$,1,8,3.92156862745098
Only-MS$^2$,20,8,47.05882352941176
LC-MS$^2$Struct,1,1,5.797101449275362
LC-MS$^2$Struct,20,1,46.3768115942029
Only-MS$^2$,1,1,4.584726867335562
Only-MS$^2$,20,1,33.03432940720275
LC-MS$^2$Struct,1,2,11.594202898550725
LC-MS$^2$Struct,20,2,52.17391304347826
Only-MS$^2$,1,2,4.584726867335562
Only-MS$^2$,20,2,33.03432940720275
LC-MS$^2$Struct,1,3,7.246376811594203
LC-MS$^2$Struct,20,3,52.17391304347826
Only-MS$^2$,1,3,4.584726867335562
Only-MS$^2$,20,3,33.03432940720275
LC-MS$^2$Struct,1,4,10.144927536231885
LC-MS$^2$Struct,20,4,50.72463768115942
Only-MS$^2$,1,4,4.584726867335562
Only-MS$^2$,20,4,33.03432940720275
LC-MS$^2$Struct,1,5,10.144927536231885
LC-MS$^2$Struct,20,5,47.82608695652174
Only-MS$^2$,1,5,4.584726867335562
Only-MS$^2$,20,5,33.03432940720275
LC-MS$^2$Struct,1,6,10.144927536231885
LC-MS$^2$Struct,20,6,49.275362318840585
Only-MS$^2$,1,6,4.584726867335562
Only-MS$^2$,20,6,33.03432940720275
LC-MS$^2$Struct,1,7,10.144927536231885
LC-MS$^2$Struct,20,7,46.3768115942029
Only-MS$^2$,1,7,4.584726867335562
Only-MS$^2$,20,7,33.03432940720275
LC-MS$^2$Struct,1,8,8.695652173913043
LC-MS$^2$Struct,20,8,49.275362318840585
Only-MS$^2$,1,8,4.584726867335562
Only-MS$^2$,20,8,33.03432940720275
LC-MS$^2$Struct,1,1,18.0
LC-MS$^2$Struct,20,1,68.0
Only-MS$^2$,1,1,12.0
Only-MS$^2$,20,1,50.0
LC-MS$^2$Struct,1,2,20.0
LC-MS$^2$Struct,20,2,66.0
Only-MS$^2$,1,2,12.0
Only-MS$^2$,20,2,50.0
LC-MS$^2$Struct,1,3,18.0
LC-MS$^2$Struct,20,3,62.0
Only-MS$^2$,1,3,12.0
Only-MS$^2$,20,3,50.0
LC-MS$^2$Struct,1,4,14.000000000000002
LC-MS$^2$Struct,20,4,64.0
Only-MS$^2$,1,4,12.0
Only-MS$^2$,20,4,50.0
LC-MS$^2$Struct,1,5,14.000000000000002
LC-MS$^2$Struct,20,5,60.0
Only-MS$^2$,1,5,12.0
Only-MS$^2$,20,5,50.0
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,60.0
Only-MS$^2$,1,6,12.0
Only-MS$^2$,20,6,50.0
LC-MS$^2$Struct,1,7,12.0
LC-MS$^2$Struct,20,7,62.0
Only-MS$^2$,1,7,12.0
Only-MS$^2$,20,7,50.0
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,66.0
Only-MS$^2$,1,8,12.0
Only-MS$^2$,20,8,50.0
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,4.0
Only-MS$^2$,20,1,48.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,52.0
Only-MS$^2$,1,2,4.0
Only-MS$^2$,20,2,48.0
LC-MS$^2$Struct,1,3,6.0
LC-MS$^2$Struct,20,3,54.0
Only-MS$^2$,1,3,4.0
Only-MS$^2$,20,3,48.0
LC-MS$^2$Struct,1,4,6.0
LC-MS$^2$Struct,20,4,60.0
Only-MS$^2$,1,4,4.0
Only-MS$^2$,20,4,48.0
LC-MS$^2$Struct,1,5,6.0
LC-MS$^2$Struct,20,5,60.0
Only-MS$^2$,1,5,4.0
Only-MS$^2$,20,5,48.0
LC-MS$^2$Struct,1,6,6.0
LC-MS$^2$Struct,20,6,60.0
Only-MS$^2$,1,6,4.0
Only-MS$^2$,20,6,48.0
LC-MS$^2$Struct,1,7,6.0
LC-MS$^2$Struct,20,7,60.0
Only-MS$^2$,1,7,4.0
Only-MS$^2$,20,7,48.0
LC-MS$^2$Struct,1,8,8.0
LC-MS$^2$Struct,20,8,62.0
Only-MS$^2$,1,8,4.0
Only-MS$^2$,20,8,48.0
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,2.0
Only-MS$^2$,20,1,44.0
LC-MS$^2$Struct,1,2,14.000000000000002
LC-MS$^2$Struct,20,2,56.00000000000001
Only-MS$^2$,1,2,2.0
Only-MS$^2$,20,2,44.0
LC-MS$^2$Struct,1,3,14.000000000000002
LC-MS$^2$Struct,20,3,52.0
Only-MS$^2$,1,3,2.0
Only-MS$^2$,20,3,44.0
LC-MS$^2$Struct,1,4,14.000000000000002
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,2.0
Only-MS$^2$,20,4,44.0
LC-MS$^2$Struct,1,5,16.0
LC-MS$^2$Struct,20,5,56.00000000000001
Only-MS$^2$,1,5,2.0
Only-MS$^2$,20,5,44.0
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,56.00000000000001
Only-MS$^2$,1,6,2.0
Only-MS$^2$,20,6,44.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,56.00000000000001
Only-MS$^2$,1,7,2.0
Only-MS$^2$,20,7,44.0
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,2.0
Only-MS$^2$,20,8,44.0
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,52.0
Only-MS$^2$,1,1,12.0
Only-MS$^2$,20,1,48.0
LC-MS$^2$Struct,1,2,18.0
LC-MS$^2$Struct,20,2,62.0
Only-MS$^2$,1,2,12.0
Only-MS$^2$,20,2,48.0
LC-MS$^2$Struct,1,3,18.0
LC-MS$^2$Struct,20,3,64.0
Only-MS$^2$,1,3,12.0
Only-MS$^2$,20,3,48.0
LC-MS$^2$Struct,1,4,16.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,12.0
Only-MS$^2$,20,4,48.0
LC-MS$^2$Struct,1,5,16.0
LC-MS$^2$Struct,20,5,62.0
Only-MS$^2$,1,5,12.0
Only-MS$^2$,20,5,48.0
LC-MS$^2$Struct,1,6,18.0
LC-MS$^2$Struct,20,6,64.0
Only-MS$^2$,1,6,12.0
Only-MS$^2$,20,6,48.0
LC-MS$^2$Struct,1,7,18.0
LC-MS$^2$Struct,20,7,66.0
Only-MS$^2$,1,7,12.0
Only-MS$^2$,20,7,48.0
LC-MS$^2$Struct,1,8,16.0
LC-MS$^2$Struct,20,8,64.0
Only-MS$^2$,1,8,12.0
Only-MS$^2$,20,8,48.0
LC-MS$^2$Struct,1,1,16.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,10.0
Only-MS$^2$,20,1,46.0
LC-MS$^2$Struct,1,2,14.000000000000002
LC-MS$^2$Struct,20,2,62.0
Only-MS$^2$,1,2,10.0
Only-MS$^2$,20,2,46.0
LC-MS$^2$Struct,1,3,16.0
LC-MS$^2$Struct,20,3,60.0
Only-MS$^2$,1,3,10.0
Only-MS$^2$,20,3,46.0
LC-MS$^2$Struct,1,4,16.0
LC-MS$^2$Struct,20,4,60.0
Only-MS$^2$,1,4,10.0
Only-MS$^2$,20,4,46.0
LC-MS$^2$Struct,1,5,18.0
LC-MS$^2$Struct,20,5,62.0
Only-MS$^2$,1,5,10.0
Only-MS$^2$,20,5,46.0
LC-MS$^2$Struct,1,6,18.0
LC-MS$^2$Struct,20,6,60.0
Only-MS$^2$,1,6,10.0
Only-MS$^2$,20,6,46.0
LC-MS$^2$Struct,1,7,18.0
LC-MS$^2$Struct,20,7,60.0
Only-MS$^2$,1,7,10.0
Only-MS$^2$,20,7,46.0
LC-MS$^2$Struct,1,8,20.0
LC-MS$^2$Struct,20,8,60.0
Only-MS$^2$,1,8,10.0
Only-MS$^2$,20,8,46.0
LC-MS$^2$Struct,1,1,18.0
LC-MS$^2$Struct,20,1,54.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,42.0
LC-MS$^2$Struct,1,2,18.0
LC-MS$^2$Struct,20,2,54.0
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,42.0
LC-MS$^2$Struct,1,3,16.0
LC-MS$^2$Struct,20,3,54.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,42.0
LC-MS$^2$Struct,1,4,16.0
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,42.0
LC-MS$^2$Struct,1,5,18.0
LC-MS$^2$Struct,20,5,54.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,42.0
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,56.00000000000001
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,42.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,42.0
LC-MS$^2$Struct,1,8,12.0
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,42.0
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,62.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,46.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,60.0
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,46.0
LC-MS$^2$Struct,1,3,14.000000000000002
LC-MS$^2$Struct,20,3,54.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,46.0
LC-MS$^2$Struct,1,4,14.000000000000002
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,46.0
LC-MS$^2$Struct,1,5,14.000000000000002
LC-MS$^2$Struct,20,5,54.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,46.0
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,57.99999999999999
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,46.0
LC-MS$^2$Struct,1,7,16.0
LC-MS$^2$Struct,20,7,54.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,46.0
LC-MS$^2$Struct,1,8,18.0
LC-MS$^2$Struct,20,8,54.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,46.0
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,50.0
Only-MS$^2$,1,1,8.0
Only-MS$^2$,20,1,44.0
LC-MS$^2$Struct,1,2,14.000000000000002
LC-MS$^2$Struct,20,2,52.0
Only-MS$^2$,1,2,8.0
Only-MS$^2$,20,2,44.0
LC-MS$^2$Struct,1,3,14.000000000000002
LC-MS$^2$Struct,20,3,56.00000000000001
Only-MS$^2$,1,3,8.0
Only-MS$^2$,20,3,44.0
LC-MS$^2$Struct,1,4,14.000000000000002
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,8.0
Only-MS$^2$,20,4,44.0
LC-MS$^2$Struct,1,5,14.000000000000002
LC-MS$^2$Struct,20,5,52.0
Only-MS$^2$,1,5,8.0
Only-MS$^2$,20,5,44.0
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,57.99999999999999
Only-MS$^2$,1,6,8.0
Only-MS$^2$,20,6,44.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,60.0
Only-MS$^2$,1,7,8.0
Only-MS$^2$,20,7,44.0
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,57.99999999999999
Only-MS$^2$,1,8,8.0
Only-MS$^2$,20,8,44.0
LC-MS$^2$Struct,1,1,6.0
LC-MS$^2$Struct,20,1,54.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,48.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,48.0
LC-MS$^2$Struct,1,3,14.000000000000002
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,48.0
LC-MS$^2$Struct,1,4,14.000000000000002
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,48.0
LC-MS$^2$Struct,1,5,18.0
LC-MS$^2$Struct,20,5,60.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,48.0
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,57.99999999999999
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,48.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,48.0
LC-MS$^2$Struct,1,8,12.0
LC-MS$^2$Struct,20,8,60.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,48.0
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,54.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,46.0
LC-MS$^2$Struct,1,2,14.000000000000002
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,46.0
LC-MS$^2$Struct,1,3,12.0
LC-MS$^2$Struct,20,3,60.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,46.0
LC-MS$^2$Struct,1,4,16.0
LC-MS$^2$Struct,20,4,64.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,46.0
LC-MS$^2$Struct,1,5,14.000000000000002
LC-MS$^2$Struct,20,5,62.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,46.0
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,64.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,46.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,64.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,46.0
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,64.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,46.0
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,50.0
Only-MS$^2$,1,1,8.0
Only-MS$^2$,20,1,42.0
LC-MS$^2$Struct,1,2,20.0
LC-MS$^2$Struct,20,2,52.0
Only-MS$^2$,1,2,8.0
Only-MS$^2$,20,2,42.0
LC-MS$^2$Struct,1,3,18.0
LC-MS$^2$Struct,20,3,50.0
Only-MS$^2$,1,3,8.0
Only-MS$^2$,20,3,42.0
LC-MS$^2$Struct,1,4,16.0
LC-MS$^2$Struct,20,4,52.0
Only-MS$^2$,1,4,8.0
Only-MS$^2$,20,4,42.0
LC-MS$^2$Struct,1,5,18.0
LC-MS$^2$Struct,20,5,52.0
Only-MS$^2$,1,5,8.0
Only-MS$^2$,20,5,42.0
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,57.99999999999999
Only-MS$^2$,1,6,8.0
Only-MS$^2$,20,6,42.0
LC-MS$^2$Struct,1,7,18.0
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,8.0
Only-MS$^2$,20,7,42.0
LC-MS$^2$Struct,1,8,18.0
LC-MS$^2$Struct,20,8,57.99999999999999
Only-MS$^2$,1,8,8.0
Only-MS$^2$,20,8,42.0
LC-MS$^2$Struct,1,1,18.0
LC-MS$^2$Struct,20,1,52.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,40.0
LC-MS$^2$Struct,1,2,16.0
LC-MS$^2$Struct,20,2,56.00000000000001
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,40.0
LC-MS$^2$Struct,1,3,16.0
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,40.0
LC-MS$^2$Struct,1,4,18.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,40.0
LC-MS$^2$Struct,1,5,14.000000000000002
LC-MS$^2$Struct,20,5,56.00000000000001
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,40.0
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,57.99999999999999
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,40.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,40.0
LC-MS$^2$Struct,1,8,16.0
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,40.0
LC-MS$^2$Struct,1,1,24.0
LC-MS$^2$Struct,20,1,68.0
Only-MS$^2$,1,1,10.0
Only-MS$^2$,20,1,50.0
LC-MS$^2$Struct,1,2,20.0
LC-MS$^2$Struct,20,2,66.0
Only-MS$^2$,1,2,10.0
Only-MS$^2$,20,2,50.0
LC-MS$^2$Struct,1,3,20.0
LC-MS$^2$Struct,20,3,60.0
Only-MS$^2$,1,3,10.0
Only-MS$^2$,20,3,50.0
LC-MS$^2$Struct,1,4,18.0
LC-MS$^2$Struct,20,4,60.0
Only-MS$^2$,1,4,10.0
Only-MS$^2$,20,4,50.0
LC-MS$^2$Struct,1,5,18.0
LC-MS$^2$Struct,20,5,62.0
Only-MS$^2$,1,5,10.0
Only-MS$^2$,20,5,50.0
LC-MS$^2$Struct,1,6,18.0
LC-MS$^2$Struct,20,6,60.0
Only-MS$^2$,1,6,10.0
Only-MS$^2$,20,6,50.0
LC-MS$^2$Struct,1,7,20.0
LC-MS$^2$Struct,20,7,60.0
Only-MS$^2$,1,7,10.0
Only-MS$^2$,20,7,50.0
LC-MS$^2$Struct,1,8,20.0
LC-MS$^2$Struct,20,8,60.0
Only-MS$^2$,1,8,10.0
Only-MS$^2$,20,8,50.0
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,36.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,52.0
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,36.0
LC-MS$^2$Struct,1,3,8.0
LC-MS$^2$Struct,20,3,54.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,36.0
LC-MS$^2$Struct,1,4,8.0
LC-MS$^2$Struct,20,4,52.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,36.0
LC-MS$^2$Struct,1,5,8.0
LC-MS$^2$Struct,20,5,50.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,36.0
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,54.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,36.0
LC-MS$^2$Struct,1,7,12.0
LC-MS$^2$Struct,20,7,52.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,36.0
LC-MS$^2$Struct,1,8,12.0
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,36.0
LC-MS$^2$Struct,1,1,16.0
LC-MS$^2$Struct,20,1,60.0
Only-MS$^2$,1,1,10.0
Only-MS$^2$,20,1,46.0
LC-MS$^2$Struct,1,2,16.0
LC-MS$^2$Struct,20,2,62.0
Only-MS$^2$,1,2,10.0
Only-MS$^2$,20,2,46.0
LC-MS$^2$Struct,1,3,16.0
LC-MS$^2$Struct,20,3,64.0
Only-MS$^2$,1,3,10.0
Only-MS$^2$,20,3,46.0
LC-MS$^2$Struct,1,4,16.0
LC-MS$^2$Struct,20,4,62.0
Only-MS$^2$,1,4,10.0
Only-MS$^2$,20,4,46.0
LC-MS$^2$Struct,1,5,16.0
LC-MS$^2$Struct,20,5,62.0
Only-MS$^2$,1,5,10.0
Only-MS$^2$,20,5,46.0
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,62.0
Only-MS$^2$,1,6,10.0
Only-MS$^2$,20,6,46.0
LC-MS$^2$Struct,1,7,16.0
LC-MS$^2$Struct,20,7,60.0
Only-MS$^2$,1,7,10.0
Only-MS$^2$,20,7,46.0
LC-MS$^2$Struct,1,8,16.0
LC-MS$^2$Struct,20,8,62.0
Only-MS$^2$,1,8,10.0
Only-MS$^2$,20,8,46.0
LC-MS$^2$Struct,1,1,11.0
LC-MS$^2$Struct,20,1,50.0
Only-MS$^2$,1,1,1.454054054054054
Only-MS$^2$,20,1,41.081081081081074
LC-MS$^2$Struct,1,2,9.0
LC-MS$^2$Struct,20,2,48.0
Only-MS$^2$,1,2,1.454054054054054
Only-MS$^2$,20,2,41.081081081081074
LC-MS$^2$Struct,1,3,9.0
LC-MS$^2$Struct,20,3,52.0
Only-MS$^2$,1,3,1.454054054054054
Only-MS$^2$,20,3,41.081081081081074
LC-MS$^2$Struct,1,4,9.0
LC-MS$^2$Struct,20,4,52.0
Only-MS$^2$,1,4,1.454054054054054
Only-MS$^2$,20,4,41.081081081081074
LC-MS$^2$Struct,1,5,9.0
LC-MS$^2$Struct,20,5,54.0
Only-MS$^2$,1,5,1.454054054054054
Only-MS$^2$,20,5,41.081081081081074
LC-MS$^2$Struct,1,6,9.0
LC-MS$^2$Struct,20,6,52.0
Only-MS$^2$,1,6,1.454054054054054
Only-MS$^2$,20,6,41.081081081081074
LC-MS$^2$Struct,1,7,9.0
LC-MS$^2$Struct,20,7,56.00000000000001
Only-MS$^2$,1,7,1.454054054054054
Only-MS$^2$,20,7,41.081081081081074
LC-MS$^2$Struct,1,8,9.0
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,1.454054054054054
Only-MS$^2$,20,8,41.081081081081074
LC-MS$^2$Struct,1,1,7.666666666666668
LC-MS$^2$Struct,20,1,46.0
Only-MS$^2$,1,1,3.696911196911197
Only-MS$^2$,20,1,43.081081081081095
LC-MS$^2$Struct,1,2,9.666666666666668
LC-MS$^2$Struct,20,2,48.0
Only-MS$^2$,1,2,3.696911196911197
Only-MS$^2$,20,2,43.081081081081095
LC-MS$^2$Struct,1,3,9.666666666666668
LC-MS$^2$Struct,20,3,46.0
Only-MS$^2$,1,3,3.696911196911197
Only-MS$^2$,20,3,43.081081081081095
LC-MS$^2$Struct,1,4,9.666666666666668
LC-MS$^2$Struct,20,4,50.0
Only-MS$^2$,1,4,3.696911196911197
Only-MS$^2$,20,4,43.081081081081095
LC-MS$^2$Struct,1,5,9.666666666666668
LC-MS$^2$Struct,20,5,50.0
Only-MS$^2$,1,5,3.696911196911197
Only-MS$^2$,20,5,43.081081081081095
LC-MS$^2$Struct,1,6,9.666666666666668
LC-MS$^2$Struct,20,6,48.0
Only-MS$^2$,1,6,3.696911196911197
Only-MS$^2$,20,6,43.081081081081095
LC-MS$^2$Struct,1,7,9.666666666666668
LC-MS$^2$Struct,20,7,52.0
Only-MS$^2$,1,7,3.696911196911197
Only-MS$^2$,20,7,43.081081081081095
LC-MS$^2$Struct,1,8,7.666666666666668
LC-MS$^2$Struct,20,8,54.0
Only-MS$^2$,1,8,3.696911196911197
Only-MS$^2$,20,8,43.081081081081095
LC-MS$^2$Struct,1,1,6.0
LC-MS$^2$Struct,20,1,52.0
Only-MS$^2$,1,1,6.054054054054054
Only-MS$^2$,20,1,51.19872813990462
LC-MS$^2$Struct,1,2,6.0
LC-MS$^2$Struct,20,2,52.0
Only-MS$^2$,1,2,6.054054054054054
Only-MS$^2$,20,2,51.19872813990462
LC-MS$^2$Struct,1,3,6.0
LC-MS$^2$Struct,20,3,54.0
Only-MS$^2$,1,3,6.054054054054054
Only-MS$^2$,20,3,51.19872813990462
LC-MS$^2$Struct,1,4,4.0
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,6.054054054054054
Only-MS$^2$,20,4,51.19872813990462
LC-MS$^2$Struct,1,5,4.0
LC-MS$^2$Struct,20,5,54.0
Only-MS$^2$,1,5,6.054054054054054
Only-MS$^2$,20,5,51.19872813990462
LC-MS$^2$Struct,1,6,4.0
LC-MS$^2$Struct,20,6,52.0
Only-MS$^2$,1,6,6.054054054054054
Only-MS$^2$,20,6,51.19872813990462
LC-MS$^2$Struct,1,7,4.0
LC-MS$^2$Struct,20,7,50.0
Only-MS$^2$,1,7,6.054054054054054
Only-MS$^2$,20,7,51.19872813990462
LC-MS$^2$Struct,1,8,4.0
LC-MS$^2$Struct,20,8,50.0
Only-MS$^2$,1,8,6.054054054054054
Only-MS$^2$,20,8,51.19872813990462
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,54.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,43.99999999999999
LC-MS$^2$Struct,1,2,8.0
LC-MS$^2$Struct,20,2,54.0
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,43.99999999999999
LC-MS$^2$Struct,1,3,10.0
LC-MS$^2$Struct,20,3,56.00000000000001
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,43.99999999999999
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,52.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,43.99999999999999
LC-MS$^2$Struct,1,5,8.0
LC-MS$^2$Struct,20,5,52.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,43.99999999999999
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,52.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,43.99999999999999
LC-MS$^2$Struct,1,7,8.0
LC-MS$^2$Struct,20,7,52.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,43.99999999999999
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,50.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,43.99999999999999
LC-MS$^2$Struct,1,1,10.0
LC-MS$^2$Struct,20,1,48.0
Only-MS$^2$,1,1,2.660504201680672
Only-MS$^2$,20,1,44.0
LC-MS$^2$Struct,1,2,10.0
LC-MS$^2$Struct,20,2,54.0
